CONVERSATION_ID,ASSISTANT_ID,EVENT_POSITION,eventData,eventId,timestamp,typeOfEvent,insuranceProvider,nluEngineVersion,requestLatency
02f2893f-7921-4ccd-b2c7-f489f89b387e,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,59,"{'insuranceProvider': 'Medicaid', 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 2413}",670d182b14519701d62b9ce9,2024-10-14 16:10:03.354,INSURANCE_PROVIDER,Medicaid,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,2413
c592dc73-30c1-4d24-8564-fb29f3cb65ab,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,26,"{'insuranceProvider': 'Fidelis Care', 'nluEngineVersion': 'f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 209}",6703fbb8ce37c37834d0b6ef,2024-10-07 18:18:16.167,INSURANCE_PROVIDER,Fidelis Care,f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a,209
e290cf77-1b6d-40cb-af85-6c7d84d0a1c7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,74,"{'insuranceProvider': 'United Health Care', 'nluEngineVersion': 'd19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 1908}",67041ea855f202ce264717a3,2024-10-07 20:47:20.225,INSURANCE_PROVIDER,United Health Care,d19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a,1908
fc232e85-6b63-4bd7-abdc-b35adb161325,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,42,"{'insuranceProvider': 'Medicaid', 'nluEngineVersion': '031d35f82e7967868701ab7a113d640337d5b1ef urmc-f6abf1135b374ee1def31fd3efc6e049', 'requestLatency': 1871}",6703890455f202ce264104e1,2024-10-07 10:08:52.145,INSURANCE_PROVIDER,Medicaid,031d35f82e7967868701ab7a113d640337d5b1ef urmc-f6abf1135b374ee1def31fd3efc6e049,1871
20c780c9-2252-4068-8d58-57aa38ebe1cb,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,"{'insuranceProvider': 'Aetna', 'nluEngineVersion': '7d76806dacd9022f43205c499f77a1529744b90b urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 3779}",6703e51d00ab2c30dea78c42,2024-10-07 16:41:49.026,INSURANCE_PROVIDER,Aetna,7d76806dacd9022f43205c499f77a1529744b90b urmc-169973b677a1a13aeec39e84f4b2807a,3779
f30065d0-4023-468b-a772-cc9f6fe13e97,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,19,"{'insuranceProvider': 'Fidelis Care', 'nluEngineVersion': 'f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 1037}",6703fa6f00ab2c30dea8cf86,2024-10-07 18:12:47.490,INSURANCE_PROVIDER,Fidelis Care,f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a,1037
e91b6259-d32b-4c92-ba6b-88ee60b98c5d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,15,"{'insuranceProvider': 'Fidelis Care', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224', 'requestLatency': 1730}",66fe262055f202ce260d4c2c,2024-10-03 08:05:36.126,INSURANCE_PROVIDER,Fidelis Care,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224,1730
4d3fa5ad-7b6d-4721-ada0-f8246172b17a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,17,"{'insuranceProvider': 'Medicaid', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 1779}",66feb18555f202ce2611dac7,2024-10-03 18:00:21.374,INSURANCE_PROVIDER,Medicaid,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,1779
2b6ff47c-11bc-49ba-b7f0-57770122240d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,14,"{'insuranceProvider': 'Fidelis Care', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 1039}",66feda40ce37c378349b693e,2024-10-03 20:54:08.970,INSURANCE_PROVIDER,Fidelis Care,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,1039
2b6ff47c-11bc-49ba-b7f0-57770122240d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,21,"{'insuranceProvider': 'United Health Care', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 1130}",66feda59ce37c378349b6abf,2024-10-03 20:54:33.905,INSURANCE_PROVIDER,United Health Care,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,1130
1bd633f1-2bc3-4a7c-b44c-ea09b000f911,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'insuranceProvider': 'Medicaid', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 1087}",66fec0e39aed72ff524aa373,2024-10-03 19:05:55.794,INSURANCE_PROVIDER,Medicaid,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,1087
1bd633f1-2bc3-4a7c-b44c-ea09b000f911,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,37,"{'insuranceProvider': 'Fidelis Care', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 1087}",66fec0e39aed72ff524aa374,2024-10-03 19:05:55.796,INSURANCE_PROVIDER,Fidelis Care,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,1087
9557f5c8-5cd2-4580-8c00-ab21fb049592,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,39,"{'insuranceProvider': 'Medicaid', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 589}",66fd412c55f202ce2602246d,2024-10-02 15:48:44.877,INSURANCE_PROVIDER,Medicaid,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f,589
fdf3646c-4249-4df0-8659-c03eb3808fdf,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,26,"{'insuranceProvider': 'United Health Care', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224', 'requestLatency': 2357}",66fdc0c6ce37c378348e9ecd,2024-10-03 00:53:10.439,INSURANCE_PROVIDER,United Health Care,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224,2357
9dbba3fa-06c0-4699-94fc-64208369e28e,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,60,"{'insuranceProvider': 'United Health Care', 'nluEngineVersion': '686409c9455ddf31a54123e15d75d36a74e50871 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 1918}",670ddaf58529bdd288b6e081,2024-10-15 06:01:09.806,INSURANCE_PROVIDER,United Health Care,686409c9455ddf31a54123e15d75d36a74e50871 urmc-89d910f65fcc8f771e58593cb7e0ce9d,1918
6ccba251-b6c4-417d-9ef2-abeb698ad67d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,"{'insuranceProvider': 'Medicare', 'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 4507}",67057c084f3c05168c79e894,2024-10-08 21:38:00.312,INSURANCE_PROVIDER,Medicare,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,4507
0f1ca66f-c406-4e57-a821-41e50a90fea7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,47,"{'insuranceProvider': 'Fidelis Care', 'nluEngineVersion': '557c83927e86c59e16a4e1bcb0d2d51ea24d8aac urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 2479}",6705282314519701d6db429f,2024-10-08 15:40:03.552,INSURANCE_PROVIDER,Fidelis Care,557c83927e86c59e16a4e1bcb0d2d51ea24d8aac urmc-f95578ec092932482f95a0d3fdaedaa8,2479
8ac0aade-3b5b-42d9-8b11-237ba37c89d5,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,14,"{'insuranceProvider': 'Medicaid', 'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 1673}",6705f35a14519701d6e69138,2024-10-09 06:07:05.996,INSURANCE_PROVIDER,Medicaid,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,1673
8ac0aade-3b5b-42d9-8b11-237ba37c89d5,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,19,"{'insuranceProvider': 'Fidelis Care', 'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 1673}",6705f35a14519701d6e69139,2024-10-09 06:07:06.001,INSURANCE_PROVIDER,Fidelis Care,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,1673
