CONVERSATION_ID,ASSISTANT_ID,EVENT_POSITION,eventData,eventId,timestamp,typeOfEvent,nluEngineVersion,requestLatency,speechContexts
47db429f-a6dd-43c9-b15f-fd6152d7980a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,54,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803', 'requestLatency': 518, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",67003417da6a1c1483238298,2024-10-04 21:29:43.684,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803,518,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
85fc1a40-5a42-44de-b182-79a4f17a2ee5,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224', 'requestLatency': 264, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fd9fa24a29b75ae49b0b90,2024-10-02 22:31:46.806,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224,264,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
618887fa-46c0-4f2c-930e-9e236f40a7a3,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803', 'requestLatency': 261, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",67000439da6a1c148320d39c,2024-10-04 18:05:29.620,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803,261,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
5fb8d3c9-2e83-47b8-8e83-197f43011b23,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,70,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803', 'requestLatency': 176, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",67001548fd4c301deb1b5786,2024-10-04 19:18:16.809,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803,176,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
4bcc1275-cfd7-4f94-ae3e-5b91a50350c2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,37,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224', 'requestLatency': 278, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fd90e155f202ce2606b6e8,2024-10-02 21:28:49.425,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224,278,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
8901081c-446c-440f-897f-93929f9e4813,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,82,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224', 'requestLatency': 273, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fd9d8a4a29b75ae49aef0e,2024-10-02 22:22:50.254,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224,273,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
4fc4b1e3-0388-476a-87d4-925fdf22c23f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,53,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224', 'requestLatency': 374, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fd9eba55f202ce26075cdb,2024-10-02 22:27:54.564,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224,374,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
2a19d0a2-65ad-4ea9-b72d-41f491995897,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,45,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 339, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fd534955f202ce26033feb,2024-10-02 17:06:01.466,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f,339,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
0cf3f2b5-a7a0-499c-a1d8-f47936eae0c9,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,66,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 235, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fd742555f202ce26052eb2,2024-10-02 19:26:13.192,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f,235,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
03e5298e-1c3f-443c-91e6-0e124a883c85,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,50,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224', 'requestLatency': 170, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fd8e5655f202ce26069330,2024-10-02 21:17:58.848,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224,170,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
018fca22-1115-4e34-bea5-c8e4c7b7b7c7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,137,"{'nluEngineVersion': 'e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1', 'requestLatency': 272, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",67081b998529bdd2887d0cf5,2024-10-10 21:23:21.222,STT_SPEECH_CONTEXT,e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1,272,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
6de42711-f810-41bd-aa0d-6d4acf9d6b49,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'nluEngineVersion': 'e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1', 'requestLatency': 249, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",67082ae98529bdd2887de183,2024-10-10 22:28:41.710,STT_SPEECH_CONTEXT,e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1,249,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
f31ef72a-ca89-4069-aafc-d2fad1072a55,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,34,"{'nluEngineVersion': 'e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1', 'requestLatency': 319, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",67082a6e8529bdd2887ddb0d,2024-10-10 22:26:38.515,STT_SPEECH_CONTEXT,e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1,319,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
0248ab1e-2f61-4d2e-98e3-6e12c390a1b5,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,42,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 274, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fe96fa9aed72ff52480803,2024-10-03 16:07:06.054,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,274,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
0b0fb89d-096b-40ed-9f31-0853911d581c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,82,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 427, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fecebb55f202ce26139b83,2024-10-03 20:04:59.496,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,427,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
e1796081-5ed6-474d-8588-ef372e1bb819,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,43,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803', 'requestLatency': 161, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",67003289da6a1c1483236e73,2024-10-04 21:23:05.438,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803,161,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
7c834aef-a05a-4c73-8d71-4ff7ac271019,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,73,"{'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 192, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670d4b04881e9aad8ce3d145,2024-10-14 19:47:00.254,STT_SPEECH_CONTEXT,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,192,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
8af9c7d6-87a4-4d35-87e8-51fb1d41c1d1,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,82,"{'nluEngineVersion': 'e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1', 'requestLatency': 282, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670821ea8529bdd2887d648f,2024-10-10 21:50:18.812,STT_SPEECH_CONTEXT,e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1,282,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
974358d4-8741-4d5d-9d4d-ff387cf95fe6,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 272, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fc544455f202ce26fa9796,2024-10-01 22:57:56.331,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f,272,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
9c2611e2-7da9-4699-b8a9-756b50ce6f48,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,48,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 267, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fc521dce37c378347d695b,2024-10-01 22:48:45.489,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f,267,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
e2edac63-0b5e-47aa-ba2b-00175cea5171,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,41,"{'nluEngineVersion': '994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b', 'requestLatency': 336, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fc234a55f202ce26f7ef37,2024-10-01 19:28:58.738,STT_SPEECH_CONTEXT,994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b,336,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
0d7ccf85-ee2a-4b6c-ba8f-20f2de4ec192,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,54,"{'nluEngineVersion': '994728dac64a817fed0f861790cb68161d62463e urmc-9e92385eca986a968c0ca3e707e0274a', 'requestLatency': 212, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fbfe4f55f202ce26f593ad,2024-10-01 16:51:11.946,STT_SPEECH_CONTEXT,994728dac64a817fed0f861790cb68161d62463e urmc-9e92385eca986a968c0ca3e707e0274a,212,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
a1e8a935-277f-43f3-8247-25282968866a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,48,"{'nluEngineVersion': 'e1641e9e796d573a677b441c828108271ac45ffb urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 172, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fc2e5606ea172c89cb4c4a,2024-10-01 20:16:06.787,STT_SPEECH_CONTEXT,e1641e9e796d573a677b441c828108271ac45ffb urmc-f8af18fcbc10a021a6068c79edd3e93f,172,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
e3b2ae20-dc1e-40b1-b49f-bf5836299103,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,36,"{'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 290, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670564c64f3c05168c788378,2024-10-08 19:58:46.929,STT_SPEECH_CONTEXT,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,290,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
a633bccd-020d-49e0-a9e1-ecae9edbc636,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,45,"{'nluEngineVersion': '8307155cd3fb198077acd99ef4a2e834c23ed71f urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 153, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670d5ded14519701d62fba1e,2024-10-14 21:07:41.415,STT_SPEECH_CONTEXT,8307155cd3fb198077acd99ef4a2e834c23ed71f urmc-89d910f65fcc8f771e58593cb7e0ce9d,153,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
ccc7c522-7379-4586-8ad3-3e4714992f2d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,41,"{'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 119, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670d1aff8529bdd288ac5fe4,2024-10-14 16:22:07.656,STT_SPEECH_CONTEXT,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,119,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
9ba01f2f-8935-494d-8e11-3818664e1d47,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,52,"{'nluEngineVersion': '7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-b36d458c4b00d2be35abe2d4d99f8ef6', 'requestLatency': 167, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670934a214519701d607e104,2024-10-11 17:22:26.104,STT_SPEECH_CONTEXT,7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-b36d458c4b00d2be35abe2d4d99f8ef6,167,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
297cd602-750c-4e14-a3f1-9e58e4465c00,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,44,"{'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 156, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670d3afb881e9aad8ce2f72b,2024-10-14 18:38:35.342,STT_SPEECH_CONTEXT,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,156,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
f85f1edc-5df4-4f13-9e50-d7cb04fdf082,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,34,"{'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 261, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670d2676881e9aad8ce1ae81,2024-10-14 17:11:02.080,STT_SPEECH_CONTEXT,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,261,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
c79a9c43-a606-4edb-841f-6c7a953c1199,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,45,"{'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 180, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670d46d2881e9aad8ce3980b,2024-10-14 19:29:06.651,STT_SPEECH_CONTEXT,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,180,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
1666d847-1a6e-4063-b306-159352386344,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,47,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 293, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fc4f45f5f972a5bee7d74e,2024-10-01 22:36:37.015,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f,293,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
2976cc9b-7d9a-4736-bc0a-ec49866965b7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,42,"{'nluEngineVersion': '2e1507ce847342e9c6b49a2a855bd4def47b8a06 urmc-9e92385eca986a968c0ca3e707e0274a', 'requestLatency': 146, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",66fbea0bce37c3783476c5da,2024-10-01 15:24:43.105,STT_SPEECH_CONTEXT,2e1507ce847342e9c6b49a2a855bd4def47b8a06 urmc-9e92385eca986a968c0ca3e707e0274a,146,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
